state,numcol,yieldpercol,totalprod,priceperlb,prodvalue,year
AL,16000,71,1136000,0.72,818000,1998
AZ,55000,60,3300000,0.64,2112000,1998
AR,53000,65,3445000,0.59,2033000,1998
CA,450000,83,37350000,0.62,23157000,1998
CO,27000,72,1944000,0.7,1361000,1998
FL,230000,98,22540000,0.64,14426000,1998
GA,75000,56,4200000,0.69,2898000,1998
HI,8000,118,944000,0.77,727000,1998
ID,120000,50,6.00E+06,0.65,3900000,1998
IL,9000,71,639000,1.19,760000,1998
IN,9000,92,828000,0.85,704000,1998
IA,50000,78,3900000,0.7,2730000,1998
KS,16000,46,736000,0.87,640000,1998
KY,3000,50,150000,1.4,210000,1998
LA,41000,111,4551000,0.59,2685000,1998
ME,10000,26,260000,0.69,179000,1998
MD,7000,44,308000,1.1,339000,1998
MI,80000,85,6800000,0.66,4488000,1998
MN,140000,79,11060000,0.65,7189000,1998
MS,18000,86,1548000,0.58,898000,1998
MO,23000,66,1518000,0.76,1154000,1998
MT,115000,122,14030000,0.64,8979000,1998
NE,64000,70,4480000,0.86,3853000,1998
NV,10000,46,460000,1.65,759000,1998
NJ,11000,49,539000,0.76,410000,1998
NM,14000,55,770000,0.76,585000,1998
NY,65000,80,5200000,0.7,3640000,1998
NC,8000,59,472000,1.38,651000,1998
ND,230000,128,29440000,0.63,18547000,1998
OH,18000,78,1404000,0.83,1165000,1998
OK,4000,51,204000,1.24,253000,1998
OR,50000,45,2250000,0.9,2025000,1998
PA,26000,66,1716000,0.8,1373000,1998
SD,225000,95,21375000,0.64,13680000,1998
TN,7000,64,448000,1.32,591000,1998
TX,91000,77,7007000,0.62,4344000,1998
UT,30000,58,1740000,0.65,1131000,1998
VT,6000,64,384000,0.85,326000,1998
VA,8000,37,296000,1.33,394000,1998
WA,58000,51,2958000,0.64,1893000,1998
WV,6000,55,330000,1.14,376000,1998
WI,89000,91,8099000,0.72,5831000,1998
WY,46000,60,2760000,0.68,1877000,1998
AL,17000,68,1156000,0.56,647000,1999
AZ,52000,62,3224000,0.62,1999000,1999
AR,52000,89,4628000,0.53,2453000,1999
CA,465000,60,27900000,0.55,15345000,1999
CO,27000,76,2052000,0.68,1395000,1999
FL,228000,102,23256000,0.53,12326000,1999
GA,65000,51,3315000,0.64,2122000,1999
HI,8000,80,640000,0.8,512000,1999
ID,120000,48,5760000,0.59,3398000,1999
IL,9000,66,594000,1.15,683000,1999
IN,10000,81,810000,0.9,729000,1999
IA,40000,65,2600000,0.65,1690000,1999
KS,13000,67,871000,1.11,967000,1999
KY,3000,50,150000,1.24,186000,1999
LA,48000,114,5472000,0.49,2681000,1999
ME,14000,22,308000,0.83,256000,1999
MD,6000,46,276000,1.64,453000,1999
MI,73000,85,6205000,0.66,4095000,1999
MN,145000,82,11890000,0.61,7253000,1999
MS,18000,73,1314000,0.54,710000,1999
MO,24000,65,1560000,0.68,1061000,1999
MT,122000,70,8540000,0.6,5124000,1999
NE,58000,77,4466000,0.61,2724000,1999
NV,9000,45,405000,1.54,624000,1999
NJ,10000,44,440000,0.57,251000,1999
NM,15000,52,780000,0.77,601000,1999
NY,69000,70,4830000,0.66,3188000,1999
NC,9000,46,414000,1.62,671000,1999
ND,255000,105,26775000,0.59,15797000,1999
OH,20000,74,1480000,0.72,1066000,1999
OK,6000,45,270000,1.34,362000,1999
OR,45000,57,2565000,0.8,2052000,1999
PA,28000,60,1680000,0.76,1277000,1999
SD,224000,104,23296000,0.6,13978000,1999
TN,8000,51,408000,1.3,530000,1999
TX,108000,81,8748000,0.64,5599000,1999
UT,26000,45,1170000,0.68,796000,1999
VT,6000,66,396000,0.63,249000,1999
VA,7000,35,245000,1.17,287000,1999
WA,52000,50,2600000,0.6,1560000,1999
WV,6000,39,234000,1.09,255000,1999
WI,80000,75,6.00E+06,0.68,4080000,1999
WY,37000,72,2664000,0.61,1625000,1999
AL,16000,78,1248000,0.59,736000,2000
AZ,40000,59,2360000,0.73,1723000,2000
AR,52000,93,4836000,0.57,2757000,2000
CA,440000,70,30800000,0.59,18172000,2000
CO,29000,60,1740000,0.62,1079000,2000
FL,232000,105,24360000,0.54,13154000,2000
GA,55000,57,3135000,0.63,1975000,2000
HI,7000,112,784000,0.82,643000,2000
ID,1.00E+05,47,4700000,0.52,2444000,2000
IL,8000,61,488000,1.17,571000,2000
IN,8000,65,520000,1.03,536000,2000
IA,30000,67,2010000,0.68,1367000,2000
KS,15000,68,1020000,0.91,928000,2000
KY,4000,48,192000,1.35,259000,2000
LA,43000,94,4042000,0.52,2102000,2000
ME,11000,21,231000,0.75,173000,2000
MD,6000,46,276000,1.14,315000,2000
MI,72000,75,5400000,0.6,3240000,2000
MN,150000,90,13500000,0.57,7695000,2000
MS,17000,72,1224000,0.69,845000,2000
MO,23000,75,1725000,0.6,1035000,2000
MT,124000,88,10912000,0.59,6438000,2000
NE,50000,87,4350000,0.59,2567000,2000
NV,10000,35,350000,1.45,508000,2000
NJ,11000,35,385000,0.61,235000,2000
NM,15000,64,960000,0.72,691000,2000
NY,58000,80,4640000,0.55,2552000,2000
NC,11000,49,539000,1.43,771000,2000
ND,3.00E+05,115,34500000,0.57,19665000,2000
OH,18000,65,1170000,0.79,924000,2000
OK,7000,35,245000,1.26,309000,2000
OR,48000,51,2448000,0.66,1616000,2000
PA,25000,45,1125000,0.76,855000,2000
SD,235000,121,28435000,0.58,16492000,2000
TN,9000,61,549000,1.43,785000,2000
TX,105000,79,8295000,0.57,4728000,2000
UT,24000,41,984000,0.6,590000,2000
VT,7000,59,413000,0.68,281000,2000
VA,7000,42,294000,1.5,441000,2000
WA,52000,54,2808000,0.58,1629000,2000
WV,7000,54,378000,1.22,461000,2000
WI,84000,90,7560000,0.68,5141000,2000
WY,39000,93,3627000,0.59,2140000,2000
AL,14000,73,1022000,0.72,736000,2001
AZ,43000,59,2537000,0.72,1827000,2001
AR,50000,98,4900000,0.65,3185000,2001
CA,460000,61,28060000,0.69,19361000,2001
CO,26000,55,1430000,0.71,1015000,2001
FL,220000,100,2.20E+07,0.64,14080000,2001
GA,55000,57,3135000,0.7,2195000,2001
HI,8000,87,696000,0.87,606000,2001
ID,1.00E+05,46,4600000,0.67,3082000,2001
IL,6000,76,456000,1.58,720000,2001
IN,7000,76,532000,0.92,489000,2001
IA,33000,51,1683000,0.75,1262000,2001
KS,13000,51,663000,0.96,636000,2001
KY,4000,78,312000,1.41,440000,2001
LA,45000,106,4770000,0.6,2862000,2001
ME,11000,20,220000,0.79,174000,2001
MD,4000,46,184000,1.6,294000,2001
MI,76000,60,4560000,0.81,3694000,2001
MN,135000,81,10935000,0.65,7108000,2001
MS,17000,66,1122000,0.89,999000,2001
MO,22000,61,1342000,0.71,953000,2001
MT,136000,102,13872000,0.67,9294000,2001
NE,43000,48,2064000,0.72,1486000,2001
NV,9000,50,450000,2.14,963000,2001
NJ,11000,34,374000,0.85,318000,2001
NM,10000,70,7.00E+05,0.66,462000,2001
NY,53000,70,3710000,0.79,2931000,2001
NC,13000,44,572000,1.48,847000,2001
ND,280000,96,26880000,0.69,18547000,2001
OH,18000,81,1458000,1.01,1473000,2001
OK,4000,47,188000,1.43,269000,2001
OR,44000,44,1936000,0.74,1433000,2001
PA,26000,57,1482000,0.92,1363000,2001
SC,7000,40,280000,0.79,221000,2001
SD,235000,65,15275000,0.71,10845000,2001
TN,8000,59,472000,1.39,656000,2001
TX,97000,79,7663000,0.65,4981000,2001
UT,23000,38,874000,0.65,568000,2001
VT,7000,81,567000,0.92,522000,2001
VA,9000,52,468000,1.26,590000,2001
WA,48000,52,2496000,0.72,1797000,2001
WV,7000,65,455000,1.42,646000,2001
WI,67000,81,5427000,0.82,4450000,2001
WY,38000,77,2926000,0.65,1902000,2001
AL,12000,86,1032000,1.18,1218000,2002
AZ,38000,63,2394000,1.08,2586000,2002
AR,45000,88,3960000,1.26,4990000,2002
CA,470000,50,23500000,1.32,31020000,2002
CO,24000,60,1440000,1.29,1858000,2002
FL,220000,93,20460000,1.14,23324000,2002
GA,50000,52,2600000,1.13,2938000,2002
HI,7000,136,952000,1.11,1057000,2002
ID,1.00E+05,57,5700000,1.37,7809000,2002
IL,9000,80,720000,1.47,1058000,2002
IN,8000,62,496000,1.19,590000,2002
IA,33000,70,2310000,1.43,3303000,2002
KS,17000,52,884000,1.5,1326000,2002
KY,5000,54,270000,1.63,440000,2002
LA,35000,124,4340000,1.16,5034000,2002
ME,11000,41,451000,1.21,546000,2002
MD,3000,46,138000,1.96,270000,2002
MI,72000,77,5544000,1.4,7762000,2002
MN,117000,73,8541000,1.47,12555000,2002
MS,18000,78,1404000,1.23,1727000,2002
MO,18000,50,9.00E+05,1.42,1278000,2002
MT,134000,63,8442000,1.38,11650000,2002
NE,43000,75,3225000,1.49,4805000,2002
NV,9000,62,558000,2.67,1490000,2002
NJ,11000,40,440000,1,440000,2002
NM,11000,44,484000,1.1,532000,2002
NY,60000,98,5880000,1.25,7350000,2002
NC,16000,42,672000,1.41,948000,2002
ND,320000,75,2.40E+07,1.46,35040000,2002
OH,18000,70,1260000,1.44,1814000,2002
OK,3000,53,159000,1.63,259000,2002
OR,43000,49,2107000,1.35,2844000,2002
PA,29000,57,1653000,1.34,2215000,2002
SC,5000,94,470000,1.25,588000,2002
SD,225000,51,11475000,1.42,16295000,2002
TN,8000,61,488000,1.4,683000,2002
TX,114000,67,7638000,1.14,8707000,2002
UT,22000,59,1298000,1.3,1687000,2002
VT,7000,89,623000,1.2,748000,2002
VA,8000,38,304000,1.9,578000,2002
WA,50000,51,2550000,1.27,3239000,2002
WV,9000,51,459000,1.32,606000,2002
WI,70000,95,6650000,1.34,8911000,2002
WY,38000,63,2394000,1.33,3184000,2002
AL,13000,82,1066000,1.24,1322000,2003
AZ,35000,72,2520000,1.34,3377000,2003
AR,40000,75,3.00E+06,1.26,3780000,2003
CA,480000,67,32160000,1.39,44702000,2003
CO,24000,86,2064000,1.4,2890000,2003
FL,210000,71,14910000,1.32,19681000,2003
GA,52000,65,3380000,1.28,4326000,2003
HI,7000,114,798000,1.45,1157000,2003
ID,1.00E+05,46,4600000,1.33,6118000,2003
IL,7000,60,420000,1.83,769000,2003
IN,5000,56,280000,1.66,465000,2003
IA,32000,59,1888000,1.42,2681000,2003
KS,16000,57,912000,1.41,1286000,2003
KY,5000,48,240000,1.67,401000,2003
LA,34000,90,3060000,1.24,3794000,2003
ME,8000,33,264000,1.41,372000,2003
MD,2000,42,84000,1.93,162000,2003
MI,65000,74,4810000,1.41,6782000,2003
MN,120000,83,9960000,1.44,14342000,2003
MS,21000,69,1449000,1.29,1869000,2003
MO,17000,53,901000,1.41,1270000,2003
MT,145000,66,9570000,1.44,13781000,2003
NE,45000,74,3330000,1.38,4595000,2003
NV,6000,64,384000,2.04,783000,2003
NJ,10000,19,190000,1.6,304000,2003
NM,6000,41,246000,1.2,295000,2003
NY,67000,72,4824000,1.36,6561000,2003
NC,10000,44,440000,1.92,845000,2003
ND,340000,87,29580000,1.36,40229000,2003
OH,15000,50,750000,1.4,1050000,2003
OK,3000,47,141000,1.84,259000,2003
OR,42000,51,2142000,1.27,2720000,2003
PA,27000,50,1350000,1.44,1944000,2003
SC,4000,70,280000,1.89,529000,2003
SD,215000,70,15050000,1.43,21522000,2003
TN,6000,40,240000,1.52,365000,2003
TX,140000,67,9380000,1.4,13132000,2003
UT,25000,57,1425000,1.28,1824000,2003
VT,7000,83,581000,1.96,1139000,2003
VA,6000,37,222000,1.68,373000,2003
WA,58000,56,3248000,1.46,4742000,2003
WV,8000,47,376000,1.89,711000,2003
WI,74000,77,5698000,1.47,8376000,2003
WY,39000,81,3159000,1.41,4454000,2003
AL,12000,87,1044000,1.41,1472000,2004
AZ,32000,55,1760000,1.11,1954000,2004
AR,40000,57,2280000,0.87,1984000,2004
CA,390000,45,17550000,1.05,18428000,2004
CO,23000,80,1840000,1.35,2484000,2004
FL,205000,98,20090000,1.02,20492000,2004
GA,63000,49,3087000,1.2,3704000,2004
HI,8000,96,768000,1.59,1221000,2004
ID,1.00E+05,63,6300000,1.02,6426000,2004
IL,7000,55,385000,1.86,716000,2004
IN,7000,59,413000,1.47,607000,2004
IA,35000,67,2345000,1.06,2486000,2004
KS,14000,80,1120000,1.18,1322000,2004
KY,5000,56,280000,1.96,549000,2004
LA,35000,98,3430000,0.79,2710000,2004
ME,7000,31,217000,1.28,278000,2004
MI,65000,67,4355000,1.16,5052000,2004
MN,135000,75,10125000,1.08,10935000,2004
MS,18000,65,1170000,0.79,924000,2004
MO,16000,41,656000,1.36,892000,2004
MT,140000,77,10780000,1.08,11642000,2004
NE,51000,89,4539000,1.01,4584000,2004
NV,14000,55,770000,1.78,1371000,2004
NJ,12000,27,324000,1.4,454000,2004
NM,8000,44,352000,1.19,419000,2004
NY,64000,67,4288000,1.36,5832000,2004
NC,9000,40,360000,1.93,695000,2004
ND,390000,78,30420000,1.05,31941000,2004
OH,16000,58,928000,1.53,1420000,2004
OR,42000,54,2268000,1.21,2744000,2004
PA,30000,54,1620000,1.42,2300000,2004
SD,215000,105,22575000,1.01,22801000,2004
TN,6000,54,324000,1.73,561000,2004
TX,116000,76,8816000,0.97,8552000,2004
UT,24000,70,1680000,1.1,1848000,2004
VT,6000,68,408000,1.51,616000,2004
VA,7000,38,266000,2.1,559000,2004
WA,56000,63,3528000,0.98,3457000,2004
WV,9000,55,495000,1.41,698000,2004
WI,68000,86,5848000,1.19,6959000,2004
WY,39000,75,2925000,1.1,3218000,2004
AL,13000,66,858000,1.02,875000,2005
AZ,36000,50,1800000,1.04,1872000,2005
AR,36000,69,2484000,0.97,2409000,2005
CA,4.00E+05,75,3.00E+07,0.86,25800000,2005
CO,28000,70,1960000,0.97,1901000,2005
FL,160000,86,13760000,0.87,11971000,2005
GA,59000,49,2891000,0.89,2573000,2005
HI,9000,131,1179000,1.43,1686000,2005
ID,95000,37,3515000,0.8,2812000,2005
IL,8000,85,680000,1.84,1251000,2005
